      3429 1.800000000000000+2 2.000000000000000+1 0.000000000000000+0
      3430 1.900000000000000+2 2.000000000000000+1 0.000000000000000+0
      3431 2.000000000000000+2 2.000000000000000+1 0.000000000000000+0
      3432 2.100000000000000+2 2.000000000000000+1 0.000000000000000+0
      3433 2.200000000000000+2 2.000000000000000+1 0.000000000000000+0
      3434 2.300000000000000+2 2.000000000000000+1 0.000000000000000+0
      3435 2.400000000000000+2 2.000000000000000+1 0.000000000000000+0
      3436 2.500000000000000+2 2.000000000000000+1 0.000000000000000+0
      3437 2.600000000000000+2 2.000000000000000+1 0.000000000000000+0
      3438 2.700000000000000+2 2.000000000000000+1 0.000000000000000+0
      3439 2.800000000000000+2 2.000000000000000+1 0.000000000000000+0
      3440 2.900000000000000+2 2.000000000000000+1 0.000000000000000+0
      3441 3.000000000000000+2 2.000000000000000+1 0.000000000000000+0
      3443 1.600000000000000+2 3.000000000000000+1 0.000000000000000+0
      3444 1.700000000000000+2 3.000000000000000+1 0.000000000000000+0
      3445 1.800000000000000+2 3.000000000000000+1 0.000000000000000+0
      3446 1.900000000000000+2 3.000000000000000+1 0.000000000000000+0
      3447 2.000000000000000+2 3.000000000000000+1 0.000000000000000+0
      3448 2.100000000000000+2 3.000000000000000+1 0.000000000000000+0
      3449 2.200000000000000+2 3.000000000000000+1 0.000000000000000+0
      3450 2.300000000000000+2 3.000000000000000+1 0.000000000000000+0
      3451 2.400000000000000+2 3.000000000000000+1 0.000000000000000+0
      3452 2.500000000000000+2 3.000000000000000+1 0.000000000000000+0
      3453 2.600000000000000+2 3.000000000000000+1 0.000000000000000+0
      3454 2.700000000000000+2 3.000000000000000+1 0.000000000000000+0
      3455 2.800000000000000+2 3.000000000000000+1 0.000000000000000+0
      3456 2.900000000000000+2 3.000000000000000+1 0.000000000000000+0
      3457 3.000000000000000+2 3.000000000000000+1 0.000000000000000+0
      3459 1.600000000000000+2 4.000000000000000+1 0.000000000000000+0
      3460 1.700000000000000+2 4.000000000000000+1 0.000000000000000+0
      3461 1.800000000000000+2 4.000000000000000+1 0.000000000000000+0
      3462 1.900000000000000+2 4.000000000000000+1 0.000000000000000+0
      3463 2.000000000000000+2 4.000000000000000+1 0.000000000000000+0
      3464 2.100000000000000+2 4.000000000000000+1 0.000000000000000+0
      3465 2.200000000000000+2 4.000000000000000+1 0.000000000000000+0
      3466 2.300000000000000+2 4.000000000000000+1 0.000000000000000+0
      3467 2.400000000000000+2 4.000000000000000+1 0.000000000000000+0
      3468 2.500000000000000+2 4.000000000000000+1 0.000000000000000+0
      3469 2.600000000000000+2 4.000000000000000+1 0.000000000000000+0
      3470 2.700000000000000+2 4.000000000000000+1 0.000000000000000+0
      3471 2.800000000000000+2 4.000000000000000+1 0.000000000000000+0
      3472 2.900000000000000+2 4.000000000000000+1 0.000000000000000+0
      3473 3.000000000000000+2 4.000000000000000+1 0.000000000000000+0
      3475 1.600000000000000+2 5.000000000000000+1 0.000000000000000+0
      3476 1.700000000000000+2 5.000000000000000+1 0.000000000000000+0
      3477 1.800000000000000+2 5.000000000000000+1 0.000000000000000+0
      3478 1.900000000000000+2 5.000000000000000+1 0.000000000000000+0
      3479 2.000000000000000+2 5.000000000000000+1 0.000000000000000+0
      3480 2.100000000000000+2 5.000000000000000+1 0.000000000000000+0
      3481 2.200000000000000+2 5.000000000000000+1 0.000000000000000+0
      3482 2.300000000000000+2 5.000000000000000+1 0.000000000000000+0
      3483 2.400000000000000+2 5.000000000000000+1 0.000000000000000+0
      3484 2.500000000000000+2 5.000000000000000+1 0.000000000000000+0
      3485 2.600000000000000+2 5.000000000000000+1 0.000000000000000+0
      3486 2.700000000000000+2 5.000000000000000+1 0.000000000000000+0
      3487 2.800000000000000+2 5.000000000000000+1 0.000000000000000+0
      3488 2.900000000000000+2 5.000000000000000+1 0.000000000000000+0
      3489 3.000000000000000+2 5.000000000000000+1 0.000000000000000+0
      3491 1.600000000000000+2 6.000000000000000+1 0.000000000000000+0
      3492 1.700000000000000+2 6.000000000000000+1 0.000000000000000+0
      3493 1.800000000000000+2 6.000000000000000+1 0.000000000000000+0
      3494 1.900000000000000+2 6.000000000000000+1 0.000000000000000+0
      3495 2.000000000000000+2 6.000000000000000+1 0.000000000000000+0
      3496 2.100000000000000+2 6.000000000000000+1 0.000000000000000+0
      3497 2.200000000000000+2 6.000000000000000+1 0.000000000000000+0
      3498 2.300000000000000+2 6.000000000000000+1 0.000000000000000+0
      3499 2.400000000000000+2 6.000000000000000+1 0.000000000000000+0
      3500 2.500000000000000+2 6.000000000000000+1 0.000000000000000+0
      3501 2.600000000000000+2 6.000000000000000+1 0.000000000000000+0
      3502 2.700000000000000+2 6.000000000000000+1 0.000000000000000+0
      3503 2.800000000000000+2 6.000000000000000+1 0.000000000000000+0
      3504 2.900000000000000+2 6.000000000000000+1 0.000000000000000+0
      3505 3.000000000000000+2 6.000000000000000+1 0.000000000000000+0
      3507 1.600000000000000+2 7.000000000000000+1 0.000000000000000+0
      3508 1.700000000000000+2 7.000000000000000+1 0.000000000000000+0
      3509 1.800000000000000+2 7.000000000000000+1 0.000000000000000+0
      3510 1.900000000000000+2 7.000000000000000+1 0.000000000000000+0
      3511 2.000000000000000+2 7.000000000000000+1 0.000000000000000+0
      3512 2.100000000000000+2 7.000000000000000+1 0.000000000000000+0
      3513 2.200000000000000+2 7.000000000000000+1 0.000000000000000+0
      3514 2.300000000000000+2 7.000000000000000+1 0.000000000000000+0
      3515 2.400000000000000+2 7.000000000000000+1 0.000000000000000+0
      3516 2.500000000000000+2 7.000000000000000+1 0.000000000000000+0
      3517 2.600000000000000+2 7.000000000000000+1 0.000000000000000+0
      3518 2.700000000000000+2 7.000000000000000+1 0.000000000000000+0
      3519 2.800000000000000+2 7.000000000000000+1 0.000000000000000+0
      3520 2.900000000000000+2 7.000000000000000+1 0.000000000000000+0
      3521 3.000000000000000+2 7.000000000000000+1 0.000000000000000+0
      3523 1.600000000000000+2 8.000000000000000+1 0.000000000000000+0
      3524 1.700000000000000+2 8.000000000000000+1 0.000000000000000+0
      3525 1.800000000000000+2 8.000000000000000+1 0.000000000000000+0
      3526 1.900000000000000+2 8.000000000000000+1 0.000000000000000+0
      3527 2.000000000000000+2 8.000000000000000+1 0.000000000000000+0
      3528 2.100000000000000+2 8.000000000000000+1 0.000000000000000+0
      3529 2.200000000000000+2 8.000000000000000+1 0.000000000000000+0
      3530 2.300000000000000+2 8.000000000000000+1 0.000000000000000+0
      3531 2.400000000000000+2 8.000000000000000+1 0.000000000000000+0
      3532 2.500000000000000+2 8.000000000000000+1 0.000000000000000+0
      3533 2.600000000000000+2 8.000000000000000+1 0.000000000000000+0
      3534 2.700000000000000+2 8.000000000000000+1 0.000000000000000+0
      3535 2.800000000000000+2 8.000000000000000+1 0.000000000000000+0
      3536 2.900000000000000+2 8.000000000000000+1 0.000000000000000+0
      3537 3.000000000000000+2 8.000000000000000+1 0.000000000000000+0
      3539 1.600000000000000+2 9.000000000000000+1 0.000000000000000+0
      3540 1.700000000000000+2 9.000000000000000+1 0.000000000000000+0
      3541 1.800000000000000+2 9.000000000000000+1 0.000000000000000+0
      3542 1.900000000000000+2 9.000000000000000+1 0.000000000000000+0
      3543 2.000000000000000+2 9.000000000000000+1 0.000000000000000+0
      3544 2.100000000000000+2 9.000000000000000+1 0.000000000000000+0
      3545 2.200000000000000+2 9.000000000000000+1 0.000000000000000+0
      3546 2.300000000000000+2 9.000000000000000+1 0.000000000000000+0
      3547 2.400000000000000+2 9.000000000000000+1 0.000000000000000+0
      3548 2.500000000000000+2 9.000000000000000+1 0.000000000000000+0
      3549 2.600000000000000+2 9.000000000000000+1 0.000000000000000+0
      3550 2.700000000000000+2 9.000000000000000+1 0.000000000000000+0
      3551 2.800000000000000+2 9.000000000000000+1 0.000000000000000+0
      3552 2.900000000000000+2 9.000000000000000+1 0.000000000000000+0
      3553 3.000000000000000+2 9.000000000000000+1 0.000000000000000+0
      3555 1.600000000000000+2 1.000000000000000+2 0.000000000000000+0
      3556 1.700000000000000+2 1.000000000000000+2 0.000000000000000+0
      3557 1.800000000000000+2 1.000000000000000+2 0.000000000000000+0
      3558 1.900000000000000+2 1.000000000000000+2 0.000000000000000+0
      3559 2.000000000000000+2 1.000000000000000+2 0.000000000000000+0
      3560 2.100000000000000+2 1.000000000000000+2 0.000000000000000+0
      3561 2.200000000000000+2 1.000000000000000+2 0.000000000000000+0
      3562 2.300000000000000+2 1.000000000000000+2 0.000000000000000+0
      3563 2.400000000000000+2 1.000000000000000+2 0.000000000000000+0
      3564 2.500000000000000+2 1.000000000000000+2 0.000000000000000+0
      3565 2.600000000000000+2 1.000000000000000+2 0.000000000000000+0
      3566 2.700000000000000+2 1.000000000000000+2 0.000000000000000+0
      3567 2.800000000000000+2 1.000000000000000+2 0.000000000000000+0
      3568 2.900000000000000+2 1.000000000000000+2 0.000000000000000+0
      3569 3.000000000000000+2 1.000000000000000+2 0.000000000000000+0
      3571 1.600000000000000+2 1.100000000000000+2 0.000000000000000+0
      3572 1.700000000000000+2 1.100000000000000+2 0.000000000000000+0
      3573 1.800000000000000+2 1.100000000000000+2 0.000000000000000+0
      3574 1.900000000000000+2 1.100000000000000+2 0.000000000000000+0
      3575 2.000000000000000+2 1.100000000000000+2 0.000000000000000+0
      3576 2.100000000000000+2 1.100000000000000+2 0.000000000000000+0
      3577 2.200000000000000+2 1.100000000000000+2 0.000000000000000+0
      3578 2.300000000000000+2 1.100000000000000+2 0.000000000000000+0
      3579 2.400000000000000+2 1.100000000000000+2 0.000000000000000+0
      3580 2.500000000000000+2 1.100000000000000+2 0.000000000000000+0
      3581 2.600000000000000+2 1.100000000000000+2 0.000000000000000+0
      3582 2.700000000000000+2 1.100000000000000+2 0.000000000000000+0
      3583 2.800000000000000+2 1.100000000000000+2 0.000000000000000+0
      3584 2.900000000000000+2 1.100000000000000+2 0.000000000000000+0
      3585 3.000000000000000+2 1.100000000000000+2 0.000000000000000+0
      3587 1.600000000000000+2 1.200000000000000+2 0.000000000000000+0
      3588 1.700000000000000+2 1.200000000000000+2 0.000000000000000+0
      3589 1.800000000000000+2 1.200000000000000+2 0.000000000000000+0
      3590 1.900000000000000+2 1.200000000000000+2 0.000000000000000+0
      3591 2.000000000000000+2 1.200000000000000+2 0.000000000000000+0
      3592 2.100000000000000+2 1.200000000000000+2 0.000000000000000+0
      3593 2.200000000000000+2 1.200000000000000+2 0.000000000000000+0
      3594 2.300000000000000+2 1.200000000000000+2 0.000000000000000+0
      3595 2.400000000000000+2 1.200000000000000+2 0.000000000000000+0
      3596 2.500000000000000+2 1.200000000000000+2 0.000000000000000+0
      3597 2.600000000000000+2 1.200000000000000+2 0.000000000000000+0
      3598 2.700000000000000+2 1.200000000000000+2 0.000000000000000+0
      3599 2.800000000000000+2 1.200000000000000+2 0.000000000000000+0
      3600 2.900000000000000+2 1.200000000000000+2 0.000000000000000+0
      3601 3.000000000000000+2 1.200000000000000+2 0.000000000000000+0
      3603 1.600000000000000+2 1.300000000000000+2 0.000000000000000+0
      3604 1.700000000000000+2 1.300000000000000+2 0.000000000000000+0
      3605 1.800000000000000+2 1.300000000000000+2 0.000000000000000+0
      3606 1.900000000000000+2 1.300000000000000+2 0.000000000000000+0
      3607 2.000000000000000+2 1.300000000000000+2 0.000000000000000+0
      3608 2.100000000000000+2 1.300000000000000+2 0.000000000000000+0
      3609 2.200000000000000+2 1.300000000000000+2 0.000000000000000+0
      3610 2.300000000000000+2 1.300000000000000+2 0.000000000000000+0
      3611 2.400000000000000+2 1.300000000000000+2 0.000000000000000+0
      3612 2.500000000000000+2 1.300000000000000+2 0.000000000000000+0
      3613 2.600000000000000+2 1.300000000000000+2 0.000000000000000+0
      3614 2.700000000000000+2 1.300000000000000+2 0.000000000000000+0
      3615 2.800000000000000+2 1.300000000000000+2 0.000000000000000+0
      3616 2.900000000000000+2 1.300000000000000+2 0.000000000000000+0
      3617 3.000000000000000+2 1.300000000000000+2 0.000000000000000+0
      3619 1.600000000000000+2 1.400000000000000+2 0.000000000000000+0
      3620 1.700000000000000+2 1.400000000000000+2 0.000000000000000+0
      3621 1.800000000000000+2 1.400000000000000+2 0.000000000000000+0
      3622 1.900000000000000+2 1.400000000000000+2 0.000000000000000+0
      3623 2.000000000000000+2 1.400000000000000+2 0.000000000000000+0
      3624 2.100000000000000+2 1.400000000000000+2 0.000000000000000+0
      3625 2.200000000000000+2 1.400000000000000+2 0.000000000000000+0
      3626 2.300000000000000+2 1.400000000000000+2 0.000000000000000+0
      3627 2.400000000000000+2 1.400000000000000+2 0.000000000000000+0
      3628 2.500000000000000+2 1.400000000000000+2 0.000000000000000+0
      3629 2.600000000000000+2 1.400000000000000+2 0.000000000000000+0
      3630 2.700000000000000+2 1.400000000000000+2 0.000000000000000+0
      3631 2.800000000000000+2 1.400000000000000+2 0.000000000000000+0
      3632 2.900000000000000+2 1.400000000000000+2 0.000000000000000+0
      3633 3.000000000000000+2 1.400000000000000+2 0.000000000000000+0
      3635 1.600000000000000+2 1.500000000000000+2 0.000000000000000+0
      3636 1.700000000000000+2 1.500000000000000+2 0.000000000000000+0
      3637 1.800000000000000+2 1.500000000000000+2 0.000000000000000+0
      3638 1.900000000000000+2 1.500000000000000+2 0.000000000000000+0
      3639 2.000000000000000+2 1.500000000000000+2 0.000000000000000+0
      3640 2.100000000000000+2 1.500000000000000+2 0.000000000000000+0
      3641 2.200000000000000+2 1.500000000000000+2 0.000000000000000+0
      3642 2.300000000000000+2 1.500000000000000+2 0.000000000000000+0
      3643 2.400000000000000+2 1.500000000000000+2 0.000000000000000+0
      3644 2.500000000000000+2 1.500000000000000+2 0.000000000000000+0
      3645 2.600000000000000+2 1.500000000000000+2 0.000000000000000+0
      3646 2.700000000000000+2 1.500000000000000+2 0.000000000000000+0
      3647 2.800000000000000+2 1.500000000000000+2 0.000000000000000+0
      3648 2.900000000000000+2 1.500000000000000+2 0.000000000000000+0
      3649 3.000000000000000+2 1.500000000000000+2 0.000000000000000+0
      3650 1.900000000000000+2 7.000000000000000+1 0.000000000000000+0
      3651 2.300000000000000+2 1.100000000000000+2 0.000000000000000+0
      3652 2.600000000000000+2 1.100000000000000+2 0.000000000000000+0
      3653 1.900000000000000+2 8.000000000000000+1 0.000000000000000+0
      3654 2.400000000000000+2 1.100000000000000+2 0.000000000000000+0
      3672 3.100000000000000+2 1.000000000000000+1 0.000000000000000+0
      3673 3.200000000000000+2 1.000000000000000+1 0.000000000000000+0
      3674 3.300000000000000+2 1.000000000000000+1 0.000000000000000+0
      3675 3.400000000000000+2 1.000000000000000+1 0.000000000000000+0
      3676 3.500000000000000+2 1.000000000000000+1 0.000000000000000+0
      3677 3.600000000000000+2 1.000000000000000+1 0.000000000000000+0
      3678 3.700000000000000+2 1.000000000000000+1 0.000000000000000+0
      3679 3.800000000000000+2 1.000000000000000+1 0.000000000000000+0
      3680 3.900000000000000+2 1.000000000000000+1 0.000000000000000+0
      3681 4.000000000000000+2 1.000000000000000+1 0.000000000000000+0
      3682 4.100000000000000+2 1.000000000000000+1 0.000000000000000+0
      3683 4.200000000000000+2 1.000000000000000+1 0.000000000000000+0
      3684 4.300000000000000+2 1.000000000000000+1 0.000000000000000+0
      3685 4.400000000000000+2 1.000000000000000+1 0.000000000000000+0
      3686 4.500000000000000+2 1.000000000000000+1 0.000000000000000+0
      3688 3.100000000000000+2 2.000000000000000+1 0.000000000000000+0
      3689 3.200000000000000+2 2.000000000000000+1 0.000000000000000+0
      3690 3.300000000000000+2 2.000000000000000+1 0.000000000000000+0
      3691 3.400000000000000+2 2.000000000000000+1 0.000000000000000+0
      3692 3.500000000000000+2 2.000000000000000+1 0.000000000000000+0
      3693 3.600000000000000+2 2.000000000000000+1 0.000000000000000+0
      3694 3.700000000000000+2 2.000000000000000+1 0.000000000000000+0
      3695 3.800000000000000+2 2.000000000000000+1 0.000000000000000+0
      3696 3.900000000000000+2 2.000000000000000+1 0.000000000000000+0
      3697 4.000000000000000+2 2.000000000000000+1 0.000000000000000+0
      3698 4.100000000000000+2 2.000000000000000+1 0.000000000000000+0
      3699 4.200000000000000+2 2.000000000000000+1 0.000000000000000+0
      3700 4.300000000000000+2 2.000000000000000+1 0.000000000000000+0
      3701 4.400000000000000+2 2.000000000000000+1 0.000000000000000+0
      3702 4.500000000000000+2 2.000000000000000+1 0.000000000000000+0
      3704 3.100000000000000+2 3.000000000000000+1 0.000000000000000+0
      3705 3.200000000000000+2 3.000000000000000+1 0.000000000000000+0
      3706 3.300000000000000+2 3.000000000000000+1 0.000000000000000+0
      3707 3.400000000000000+2 3.000000000000000+1 0.000000000000000+0
      3708 3.500000000000000+2 3.000000000000000+1 0.000000000000000+0
      3709 3.600000000000000+2 3.000000000000000+1 0.000000000000000+0
      3710 3.700000000000000+2 3.000000000000000+1 0.000000000000000+0
      3711 3.800000000000000+2 3.000000000000000+1 0.000000000000000+0
      3712 3.900000000000000+2 3.000000000000000+1 0.000000000000000+0
      3713 4.000000000000000+2 3.000000000000000+1 0.000000000000000+0
      3714 4.100000000000000+2 3.000000000000000+1 0.000000000000000+0
      3715 4.200000000000000+2 3.000000000000000+1 0.000000000000000+0
      3716 4.300000000000000+2 3.000000000000000+1 0.000000000000000+0
      3717 4.400000000000000+2 3.000000000000000+1 0.000000000000000+0
      3718 4.500000000000000+2 3.000000000000000+1 0.000000000000000+0
      3720 3.100000000000000+2 4.000000000000000+1 0.000000000000000+0
      3721 3.200000000000000+2 4.000000000000000+1 0.000000000000000+0
      3722 3.300000000000000+2 4.000000000000000+1 0.000000000000000+0
      3723 3.400000000000000+2 4.000000000000000+1 0.000000000000000+0
      3724 3.500000000000000+2 4.000000000000000+1 0.000000000000000+0
      3725 3.600000000000000+2 4.000000000000000+1 0.000000000000000+0
      3726 3.700000000000000+2 4.000000000000000+1 0.000000000000000+0
      3727 3.800000000000000+2 4.000000000000000+1 0.000000000000000+0
      3728 3.900000000000000+2 4.000000000000000+1 0.000000000000000+0
      3729 4.000000000000000+2 4.000000000000000+1 0.000000000000000+0
      3730 4.100000000000000+2 4.000000000000000+1 0.000000000000000+0
      3731 4.200000000000000+2 4.000000000000000+1 0.000000000000000+0
      3732 4.300000000000000+2 4.000000000000000+1 0.000000000000000+0
      3733 4.400000000000000+2 4.000000000000000+1 0.000000000000000+0
      3734 4.500000000000000+2 4.000000000000000+1 0.000000000000000+0
      3736 3.100000000000000+2 5.000000000000000+1 0.000000000000000+0
      3737 3.200000000000000+2 5.000000000000000+1 0.000000000000000+0
      3738 3.300000000000000+2 5.000000000000000+1 0.000000000000000+0
      3739 3.400000000000000+2 5.000000000000000+1 0.000000000000000+0
      3740 3.500000000000000+2 5.000000000000000+1 0.000000000000000+0
      3741 3.600000000000000+2 5.000000000000000+1 0.000000000000000+0
      3742 3.700000000000000+2 5.000000000000000+1 0.000000000000000+0
      3743 3.800000000000000+2 5.000000000000000+1 0.000000000000000+0
      3744 3.900000000000000+2 5.000000000000000+1 0.000000000000000+0
      3745 4.000000000000000+2 5.000000000000000+1 0.000000000000000+0
      3746 4.100000000000000+2 5.000000000000000+1 0.000000000000000+0
      3747 4.200000000000000+2 5.000000000000000+1 0.000000000000000+0
      3748 4.300000000000000+2 5.000000000000000+1 0.000000000000000+0
      3749 4.400000000000000+2 5.000000000000000+1 0.000000000000000+0
      3750 4.500000000000000+2 5.000000000000000+1 0.000000000000000+0
      3752 3.100000000000000+2 6.000000000000000+1 0.000000000000000+0
      3753 3.200000000000000+2 6.000000000000000+1 0.000000000000000+0
      3754 3.300000000000000+2 6.000000000000000+1 0.000000000000000+0
      3755 3.400000000000000+2 6.000000000000000+1 0.000000000000000+0
      3756 3.500000000000000+2 6.000000000000000+1 0.000000000000000+0
      3757 3.600000000000000+2 6.000000000000000+1 0.000000000000000+0
      3758 3.700000000000000+2 6.000000000000000+1 0.000000000000000+0
      3759 3.800000000000000+2 6.000000000000000+1 0.000000000000000+0
      3760 3.900000000000000+2 6.000000000000000+1 0.000000000000000+0
      3761 4.000000000000000+2 6.000000000000000+1 0.000000000000000+0
      3762 4.100000000000000+2 6.000000000000000+1 0.000000000000000+0
      3763 4.200000000000000+2 6.000000000000000+1 0.000000000000000+0
      3764 4.300000000000000+2 6.000000000000000+1 0.000000000000000+0
      3765 4.400000000000000+2 6.000000000000000+1 0.000000000000000+0
      3766 4.500000000000000+2 6.000000000000000+1 0.000000000000000+0
      3768 3.100000000000000+2 7.000000000000000+1 0.000000000000000+0
      3769 3.200000000000000+2 7.000000000000000+1 0.000000000000000+0
      3770 3.300000000000000+2 7.000000000000000+1 0.000000000000000+0
      3771 3.400000000000000+2 7.000000000000000+1 0.000000000000000+0
      3772 3.500000000000000+2 7.000000000000000+1 0.000000000000000+0
      3773 3.600000000000000+2 7.000000000000000+1 0.000000000000000+0
      3774 3.700000000000000+2 7.000000000000000+1 0.000000000000000+0
      3775 3.800000000000000+2 7.000000000000000+1 0.000000000000000+0
      3776 3.900000000000000+2 7.000000000000000+1 0.000000000000000+0
      3777 4.000000000000000+2 7.000000000000000+1 0.000000000000000+0
      3778 4.100000000000000+2 7.000000000000000+1 0.000000000000000+0
      3779 4.200000000000000+2 7.000000000000000+1 0.000000000000000+0
      3780 4.300000000000000+2 7.000000000000000+1 0.000000000000000+0
      3781 4.400000000000000+2 7.000000000000000+1 0.000000000000000+0
      3782 4.500000000000000+2 7.000000000000000+1 0.000000000000000+0
      3784 3.100000000000000+2 8.000000000000000+1 0.000000000000000+0
      3785 3.200000000000000+2 8.000000000000000+1 0.000000000000000+0
      3786 3.300000000000000+2 8.000000000000000+1 0.000000000000000+0
      3787 3.400000000000000+2 8.000000000000000+1 0.000000000000000+0
      3788 3.500000000000000+2 8.000000000000000+1 0.000000000000000+0
      3789 3.600000000000000+2 8.000000000000000+1 0.000000000000000+0
      3790 3.700000000000000+2 8.000000000000000+1 0.000000000000000+0
      3791 3.800000000000000+2 8.000000000000000+1 0.000000000000000+0
      3792 3.900000000000000+2 8.000000000000000+1 0.000000000000000+0
      3793 4.000000000000000+2 8.000000000000000+1 0.000000000000000+0
      3794 4.100000000000000+2 8.000000000000000+1 0.000000000000000+0
      3795 4.200000000000000+2 8.000000000000000+1 0.000000000000000+0
      3796 4.300000000000000+2 8.000000000000000+1 0.000000000000000+0
      3797 4.400000000000000+2 8.000000000000000+1 0.000000000000000+0
      3798 4.500000000000000+2 8.000000000000000+1 0.000000000000000+0
      3800 3.100000000000000+2 9.000000000000000+1 0.000000000000000+0
      3801 3.200000000000000+2 9.000000000000000+1 0.000000000000000+0
      3802 3.300000000000000+2 9.000000000000000+1 0.000000000000000+0
      3803 3.400000000000000+2 9.000000000000000+1 0.000000000000000+0
      3804 3.500000000000000+2 9.000000000000000+1 0.000000000000000+0
      3805 3.600000000000000+2 9.000000000000000+1 0.000000000000000+0
      3806 3.700000000000000+2 9.000000000000000+1 0.000000000000000+0
      3807 3.800000000000000+2 9.000000000000000+1 0.000000000000000+0
      3808 3.900000000000000+2 9.000000000000000+1 0.000000000000000+0
      3809 4.000000000000000+2 9.000000000000000+1 0.000000000000000+0
      3810 4.100000000000000+2 9.000000000000000+1 0.000000000000000+0
      3811 4.200000000000000+2 9.000000000000000+1 0.000000000000000+0
      3812 4.300000000000000+2 9.000000000000000+1 0.000000000000000+0
      3813 4.400000000000000+2 9.000000000000000+1 0.000000000000000+0
      3814 4.500000000000000+2 9.000000000000000+1 0.000000000000000+0
      3816 3.100000000000000+2 1.000000000000000+2 0.000000000000000+0
      3817 3.200000000000000+2 1.000000000000000+2 0.000000000000000+0
      3818 3.300000000000000+2 1.000000000000000+2 0.000000000000000+0
      3819 3.400000000000000+2 1.000000000000000+2 0.000000000000000+0
      3820 3.500000000000000+2 1.000000000000000+2 0.000000000000000+0
      3821 3.600000000000000+2 1.000000000000000+2 0.000000000000000+0
      3822 3.700000000000000+2 1.000000000000000+2 0.000000000000000+0
      3823 3.800000000000000+2 1.000000000000000+2 0.000000000000000+0
      3824 3.900000000000000+2 1.000000000000000+2 0.000000000000000+0
      3825 4.000000000000000+2 1.000000000000000+2 0.000000000000000+0
      3826 4.100000000000000+2 1.000000000000000+2 0.000000000000000+0
      3827 4.200000000000000+2 1.000000000000000+2 0.000000000000000+0
      3828 4.300000000000000+2 1.000000000000000+2 0.000000000000000+0
      3829 4.400000000000000+2 1.000000000000000+2 0.000000000000000+0
      3830 4.500000000000000+2 1.000000000000000+2 0.000000000000000+0
      3832 3.100000000000000+2 1.100000000000000+2 0.000000000000000+0
      3833 3.200000000000000+2 1.100000000000000+2 0.000000000000000+0
      3834 3.300000000000000+2 1.100000000000000+2 0.000000000000000+0
      3835 3.400000000000000+2 1.100000000000000+2 0.000000000000000+0
      3836 3.500000000000000+2 1.100000000000000+2 0.000000000000000+0
      3837 3.600000000000000+2 1.100000000000000+2 0.000000000000000+0
      3838 3.700000000000000+2 1.100000000000000+2 0.000000000000000+0
      3839 3.800000000000000+2 1.100000000000000+2 0.000000000000000+0
      3840 3.900000000000000+2 1.100000000000000+2 0.000000000000000+0
      3841 4.000000000000000+2 1.100000000000000+2 0.000000000000000+0
      3842 4.100000000000000+2 1.100000000000000+2 0.000000000000000+0
      3843 4.200000000000000+2 1.100000000000000+2 0.000000000000000+0
      3844 4.300000000000000+2 1.100000000000000+2 0.000000000000000+0
      3845 4.400000000000000+2 1.100000000000000+2 0.000000000000000+0
      3846 4.500000000000000+2 1.100000000000000+2 0.000000000000000+0
      3848 3.100000000000000+2 1.200000000000000+2 0.000000000000000+0
      3849 3.200000000000000+2 1.200000000000000+2 0.000000000000000+0
      3850 3.300000000000000+2 1.200000000000000+2 0.000000000000000+0
      3851 3.400000000000000+2 1.200000000000000+2 0.000000000000000+0
      3852 3.500000000000000+2 1.200000000000000+2 0.000000000000000+0
      3853 3.600000000000000+2 1.200000000000000+2 0.000000000000000+0
      3854 3.700000000000000+2 1.200000000000000+2 0.000000000000000+0
      3855 3.800000000000000+2 1.200000000000000+2 0.000000000000000+0
      3856 3.900000000000000+2 1.200000000000000+2 0.000000000000000+0
      3857 4.000000000000000+2 1.200000000000000+2 0.000000000000000+0
      3858 4.100000000000000+2 1.200000000000000+2 0.000000000000000+0
      3859 4.200000000000000+2 1.200000000000000+2 0.000000000000000+0
      3860 4.300000000000000+2 1.200000000000000+2 0.000000000000000+0
      3861 4.400000000000000+2 1.200000000000000+2 0.000000000000000+0
      3862 4.500000000000000+2 1.200000000000000+2 0.000000000000000+0
      3864 3.100000000000000+2 1.300000000000000+2 0.000000000000000+0
      3865 3.200000000000000+2 1.300000000000000+2 0.000000000000000+0
      3866 3.300000000000000+2 1.300000000000000+2 0.000000000000000+0
      3867 3.400000000000000+2 1.300000000000000+2 0.000000000000000+0
      3868 3.500000000000000+2 1.300000000000000+2 0.000000000000000+0
      3869 3.600000000000000+2 1.300000000000000+2 0.000000000000000+0
      3870 3.700000000000000+2 1.300000000000000+2 0.000000000000000+0
      3871 3.800000000000000+2 1.300000000000000+2 0.000000000000000+0
      3872 3.900000000000000+2 1.300000000000000+2 0.000000000000000+0
      3873 4.000000000000000+2 1.300000000000000+2 0.000000000000000+0
      3874 4.100000000000000+2 1.300000000000000+2 0.000000000000000+0
      3875 4.200000000000000+2 1.300000000000000+2 0.000000000000000+0
      3876 4.300000000000000+2 1.300000000000000+2 0.000000000000000+0
      3877 4.400000000000000+2 1.300000000000000+2 0.000000000000000+0
      3878 4.500000000000000+2 1.300000000000000+2 0.000000000000000+0
      3880 3.100000000000000+2 1.400000000000000+2 0.000000000000000+0
      3881 3.200000000000000+2 1.400000000000000+2 0.000000000000000+0
      3882 3.300000000000000+2 1.400000000000000+2 0.000000000000000+0
