      2930-2.900000000000000+2 7.000000000000000+1 0.000000000000000+0
      2931-2.800000000000000+2 7.000000000000000+1 0.000000000000000+0
      2932-2.700000000000000+2 7.000000000000000+1 0.000000000000000+0
      2933-2.600000000000000+2 7.000000000000000+1 0.000000000000000+0
      2934-2.500000000000000+2 7.000000000000000+1 0.000000000000000+0
      2935-2.400000000000000+2 7.000000000000000+1 0.000000000000000+0
      2936-2.300000000000000+2 7.000000000000000+1 0.000000000000000+0
      2937-2.200000000000000+2 7.000000000000000+1 0.000000000000000+0
      2938-2.100000000000000+2 7.000000000000000+1 0.000000000000000+0
      2939-2.000000000000000+2 7.000000000000000+1 0.000000000000000+0
      2940-1.900000000000000+2 7.000000000000000+1 0.000000000000000+0
      2941-1.800000000000000+2 7.000000000000000+1 0.000000000000000+0
      2942-1.700000000000000+2 7.000000000000000+1 0.000000000000000+0
      2943-1.600000000000000+2 7.000000000000000+1 0.000000000000000+0
      2944-1.500000000000000+2 7.000000000000000+1 0.000000000000000+0
      2945-3.000000000000000+2 8.000000000000000+1 0.000000000000000+0
      2946-2.900000000000000+2 8.000000000000000+1 0.000000000000000+0
      2947-2.800000000000000+2 8.000000000000000+1 0.000000000000000+0
      2948-2.700000000000000+2 8.000000000000000+1 0.000000000000000+0
      2949-2.600000000000000+2 8.000000000000000+1 0.000000000000000+0
      2950-2.500000000000000+2 8.000000000000000+1 0.000000000000000+0
      2951-2.400000000000000+2 8.000000000000000+1 0.000000000000000+0
      2952-2.300000000000000+2 8.000000000000000+1 0.000000000000000+0
      2953-2.200000000000000+2 8.000000000000000+1 0.000000000000000+0
      2954-2.100000000000000+2 8.000000000000000+1 0.000000000000000+0
      2955-2.000000000000000+2 8.000000000000000+1 0.000000000000000+0
      2956-1.900000000000000+2 8.000000000000000+1 0.000000000000000+0
      2957-1.800000000000000+2 8.000000000000000+1 0.000000000000000+0
      2958-1.700000000000000+2 8.000000000000000+1 0.000000000000000+0
      2959-1.600000000000000+2 8.000000000000000+1 0.000000000000000+0
      2960-1.500000000000000+2 8.000000000000000+1 0.000000000000000+0
      2961-3.000000000000000+2 9.000000000000000+1 0.000000000000000+0
      2962-2.900000000000000+2 9.000000000000000+1 0.000000000000000+0
      2963-2.800000000000000+2 9.000000000000000+1 0.000000000000000+0
      2964-2.700000000000000+2 9.000000000000000+1 0.000000000000000+0
      2965-2.600000000000000+2 9.000000000000000+1 0.000000000000000+0
      2966-2.500000000000000+2 9.000000000000000+1 0.000000000000000+0
      2967-2.400000000000000+2 9.000000000000000+1 0.000000000000000+0
      2968-2.300000000000000+2 9.000000000000000+1 0.000000000000000+0
      2969-2.200000000000000+2 9.000000000000000+1 0.000000000000000+0
      2970-2.100000000000000+2 9.000000000000000+1 0.000000000000000+0
      2971-2.000000000000000+2 9.000000000000000+1 0.000000000000000+0
      2972-1.900000000000000+2 9.000000000000000+1 0.000000000000000+0
      2973-1.800000000000000+2 9.000000000000000+1 0.000000000000000+0
      2974-1.700000000000000+2 9.000000000000000+1 0.000000000000000+0
      2975-1.600000000000000+2 9.000000000000000+1 0.000000000000000+0
      2976-1.500000000000000+2 9.000000000000000+1 0.000000000000000+0
      2977-3.000000000000000+2 1.000000000000000+2 0.000000000000000+0
      2978-2.900000000000000+2 1.000000000000000+2 0.000000000000000+0
      2979-2.800000000000000+2 1.000000000000000+2 0.000000000000000+0
      2980-2.700000000000000+2 1.000000000000000+2 0.000000000000000+0
      2981-2.600000000000000+2 1.000000000000000+2 0.000000000000000+0
      2982-2.500000000000000+2 1.000000000000000+2 0.000000000000000+0
      2983-2.400000000000000+2 1.000000000000000+2 0.000000000000000+0
      2984-2.300000000000000+2 1.000000000000000+2 0.000000000000000+0
      2985-2.200000000000000+2 1.000000000000000+2 0.000000000000000+0
      2986-2.100000000000000+2 1.000000000000000+2 0.000000000000000+0
      2987-2.000000000000000+2 1.000000000000000+2 0.000000000000000+0
      2988-1.900000000000000+2 1.000000000000000+2 0.000000000000000+0
      2989-1.800000000000000+2 1.000000000000000+2 0.000000000000000+0
      2990-1.700000000000000+2 1.000000000000000+2 0.000000000000000+0
      2991-1.600000000000000+2 1.000000000000000+2 0.000000000000000+0
      2992-1.500000000000000+2 1.000000000000000+2 0.000000000000000+0
      2993-3.000000000000000+2 1.100000000000000+2 0.000000000000000+0
      2994-2.900000000000000+2 1.100000000000000+2 0.000000000000000+0
      2995-2.800000000000000+2 1.100000000000000+2 0.000000000000000+0
      2996-2.700000000000000+2 1.100000000000000+2 0.000000000000000+0
      2997-2.600000000000000+2 1.100000000000000+2 0.000000000000000+0
      2998-2.500000000000000+2 1.100000000000000+2 0.000000000000000+0
      2999-2.400000000000000+2 1.100000000000000+2 0.000000000000000+0
      3000-2.300000000000000+2 1.100000000000000+2 0.000000000000000+0
      3001-2.200000000000000+2 1.100000000000000+2 0.000000000000000+0
      3002-2.100000000000000+2 1.100000000000000+2 0.000000000000000+0
      3003-2.000000000000000+2 1.100000000000000+2 0.000000000000000+0
      3004-1.900000000000000+2 1.100000000000000+2 0.000000000000000+0
      3005-1.800000000000000+2 1.100000000000000+2 0.000000000000000+0
      3006-1.700000000000000+2 1.100000000000000+2 0.000000000000000+0
      3007-1.600000000000000+2 1.100000000000000+2 0.000000000000000+0
      3008-1.500000000000000+2 1.100000000000000+2 0.000000000000000+0
      3009-3.000000000000000+2 1.200000000000000+2 0.000000000000000+0
      3010-2.900000000000000+2 1.200000000000000+2 0.000000000000000+0
      3011-2.800000000000000+2 1.200000000000000+2 0.000000000000000+0
      3012-2.700000000000000+2 1.200000000000000+2 0.000000000000000+0
      3013-2.600000000000000+2 1.200000000000000+2 0.000000000000000+0
      3014-2.500000000000000+2 1.200000000000000+2 0.000000000000000+0
      3015-2.400000000000000+2 1.200000000000000+2 0.000000000000000+0
      3016-2.300000000000000+2 1.200000000000000+2 0.000000000000000+0
      3017-2.200000000000000+2 1.200000000000000+2 0.000000000000000+0
      3018-2.100000000000000+2 1.200000000000000+2 0.000000000000000+0
      3019-2.000000000000000+2 1.200000000000000+2 0.000000000000000+0
      3020-1.900000000000000+2 1.200000000000000+2 0.000000000000000+0
      3021-1.800000000000000+2 1.200000000000000+2 0.000000000000000+0
      3022-1.700000000000000+2 1.200000000000000+2 0.000000000000000+0
      3023-1.600000000000000+2 1.200000000000000+2 0.000000000000000+0
      3024-1.500000000000000+2 1.200000000000000+2 0.000000000000000+0
      3025-3.000000000000000+2 1.300000000000000+2 0.000000000000000+0
      3026-2.900000000000000+2 1.300000000000000+2 0.000000000000000+0
      3027-2.800000000000000+2 1.300000000000000+2 0.000000000000000+0
      3028-2.700000000000000+2 1.300000000000000+2 0.000000000000000+0
      3029-2.600000000000000+2 1.300000000000000+2 0.000000000000000+0
      3030-2.500000000000000+2 1.300000000000000+2 0.000000000000000+0
      3031-2.400000000000000+2 1.300000000000000+2 0.000000000000000+0
      3032-2.300000000000000+2 1.300000000000000+2 0.000000000000000+0
      3033-2.200000000000000+2 1.300000000000000+2 0.000000000000000+0
      3034-2.100000000000000+2 1.300000000000000+2 0.000000000000000+0
      3035-2.000000000000000+2 1.300000000000000+2 0.000000000000000+0
      3036-1.900000000000000+2 1.300000000000000+2 0.000000000000000+0
      3037-1.800000000000000+2 1.300000000000000+2 0.000000000000000+0
      3038-1.700000000000000+2 1.300000000000000+2 0.000000000000000+0
      3039-1.600000000000000+2 1.300000000000000+2 0.000000000000000+0
      3040-1.500000000000000+2 1.300000000000000+2 0.000000000000000+0
      3041-3.000000000000000+2 1.400000000000000+2 0.000000000000000+0
      3042-2.900000000000000+2 1.400000000000000+2 0.000000000000000+0
      3043-2.800000000000000+2 1.400000000000000+2 0.000000000000000+0
      3044-2.700000000000000+2 1.400000000000000+2 0.000000000000000+0
      3045-2.600000000000000+2 1.400000000000000+2 0.000000000000000+0
      3046-2.500000000000000+2 1.400000000000000+2 0.000000000000000+0
      3047-2.400000000000000+2 1.400000000000000+2 0.000000000000000+0
      3048-2.300000000000000+2 1.400000000000000+2 0.000000000000000+0
      3049-2.200000000000000+2 1.400000000000000+2 0.000000000000000+0
      3050-2.100000000000000+2 1.400000000000000+2 0.000000000000000+0
      3051-2.000000000000000+2 1.400000000000000+2 0.000000000000000+0
      3052-1.900000000000000+2 1.400000000000000+2 0.000000000000000+0
      3053-1.800000000000000+2 1.400000000000000+2 0.000000000000000+0
      3054-1.700000000000000+2 1.400000000000000+2 0.000000000000000+0
      3055-1.600000000000000+2 1.400000000000000+2 0.000000000000000+0
      3056-1.500000000000000+2 1.400000000000000+2 0.000000000000000+0
      3057-3.000000000000000+2 1.500000000000000+2 0.000000000000000+0
      3058-2.900000000000000+2 1.500000000000000+2 0.000000000000000+0
      3059-2.800000000000000+2 1.500000000000000+2 0.000000000000000+0
      3060-2.700000000000000+2 1.500000000000000+2 0.000000000000000+0
      3061-2.600000000000000+2 1.500000000000000+2 0.000000000000000+0
      3062-2.500000000000000+2 1.500000000000000+2 0.000000000000000+0
      3063-2.400000000000000+2 1.500000000000000+2 0.000000000000000+0
      3064-2.300000000000000+2 1.500000000000000+2 0.000000000000000+0
      3065-2.200000000000000+2 1.500000000000000+2 0.000000000000000+0
      3066-2.100000000000000+2 1.500000000000000+2 0.000000000000000+0
      3067-2.000000000000000+2 1.500000000000000+2 0.000000000000000+0
      3068-1.900000000000000+2 1.500000000000000+2 0.000000000000000+0
      3069-1.800000000000000+2 1.500000000000000+2 0.000000000000000+0
      3070-1.700000000000000+2 1.500000000000000+2 0.000000000000000+0
      3071-1.600000000000000+2 1.500000000000000+2 0.000000000000000+0
      3072-1.500000000000000+2 1.500000000000000+2 0.000000000000000+0
      3090-1.400000000000000+2 1.000000000000000+1 0.000000000000000+0
      3091-1.300000000000000+2 1.000000000000000+1 0.000000000000000+0
      3092-1.200000000000000+2 1.000000000000000+1 0.000000000000000+0
      3093-1.100000000000000+2 1.000000000000000+1 0.000000000000000+0
      3094-1.000000000000000+2 1.000000000000000+1 0.000000000000000+0
      3095-9.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      3096-8.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      3097-7.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      3098-6.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      3099-5.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      3100-4.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      3101-3.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      3102-2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      3103-1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
      3106-1.400000000000000+2 2.000000000000000+1 0.000000000000000+0
      3107-1.300000000000000+2 2.000000000000000+1 0.000000000000000+0
      3108-1.200000000000000+2 2.000000000000000+1 0.000000000000000+0
      3109-1.100000000000000+2 2.000000000000000+1 0.000000000000000+0
      3110-1.000000000000000+2 2.000000000000000+1 0.000000000000000+0
      3111-9.000000000000000+1 2.000000000000000+1 0.000000000000000+0
      3112-8.000000000000000+1 2.000000000000000+1 0.000000000000000+0
      3113-7.000000000000000+1 2.000000000000000+1 0.000000000000000+0
      3114-6.000000000000000+1 2.000000000000000+1 0.000000000000000+0
      3115-5.000000000000000+1 2.000000000000000+1 0.000000000000000+0
      3116-4.000000000000000+1 2.000000000000000+1 0.000000000000000+0
      3117-3.000000000000000+1 2.000000000000000+1 0.000000000000000+0
      3118-2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
      3119-1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
      3122-1.400000000000000+2 3.000000000000000+1 0.000000000000000+0
      3123-1.300000000000000+2 3.000000000000000+1 0.000000000000000+0
      3124-1.200000000000000+2 3.000000000000000+1 0.000000000000000+0
      3125-1.100000000000000+2 3.000000000000000+1 0.000000000000000+0
      3126-1.000000000000000+2 3.000000000000000+1 0.000000000000000+0
      3127-9.000000000000000+1 3.000000000000000+1 0.000000000000000+0
      3128-8.000000000000000+1 3.000000000000000+1 0.000000000000000+0
      3129-7.000000000000000+1 3.000000000000000+1 0.000000000000000+0
      3130-6.000000000000000+1 3.000000000000000+1 0.000000000000000+0
      3131-5.000000000000000+1 3.000000000000000+1 0.000000000000000+0
      3132-4.000000000000000+1 3.000000000000000+1 0.000000000000000+0
      3133-3.000000000000000+1 3.000000000000000+1 0.000000000000000+0
      3134-2.000000000000000+1 3.000000000000000+1 0.000000000000000+0
      3135-1.000000000000000+1 3.000000000000000+1 0.000000000000000+0
      3138-1.400000000000000+2 4.000000000000000+1 0.000000000000000+0
      3139-1.300000000000000+2 4.000000000000000+1 0.000000000000000+0
      3140-1.200000000000000+2 4.000000000000000+1 0.000000000000000+0
      3141-1.100000000000000+2 4.000000000000000+1 0.000000000000000+0
      3142-1.000000000000000+2 4.000000000000000+1 0.000000000000000+0
      3143-9.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      3144-8.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      3145-7.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      3146-6.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      3147-5.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      3148-4.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      3149-3.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      3150-2.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      3151-1.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      3154-1.400000000000000+2 5.000000000000000+1 0.000000000000000+0
      3155-1.300000000000000+2 5.000000000000000+1 0.000000000000000+0
      3156-1.200000000000000+2 5.000000000000000+1 0.000000000000000+0
      3157-1.100000000000000+2 5.000000000000000+1 0.000000000000000+0
      3158-1.000000000000000+2 5.000000000000000+1 0.000000000000000+0
      3159-9.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      3160-8.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      3161-7.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      3162-6.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      3163-5.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      3164-4.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      3165-3.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      3166-2.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      3167-1.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      3170-1.400000000000000+2 6.000000000000000+1 0.000000000000000+0
      3171-1.300000000000000+2 6.000000000000000+1 0.000000000000000+0
      3172-1.200000000000000+2 6.000000000000000+1 0.000000000000000+0
      3173-1.100000000000000+2 6.000000000000000+1 0.000000000000000+0
      3174-1.000000000000000+2 6.000000000000000+1 0.000000000000000+0
      3175-9.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      3176-8.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      3177-7.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      3178-6.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      3179-5.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      3180-4.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      3181-3.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      3182-2.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      3183-1.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      3186-1.400000000000000+2 7.000000000000000+1 0.000000000000000+0
      3187-1.300000000000000+2 7.000000000000000+1 0.000000000000000+0
      3188-1.200000000000000+2 7.000000000000000+1 0.000000000000000+0
      3189-1.100000000000000+2 7.000000000000000+1 0.000000000000000+0
      3190-1.000000000000000+2 7.000000000000000+1 0.000000000000000+0
      3191-9.000000000000000+1 7.000000000000000+1 0.000000000000000+0
      3192-8.000000000000000+1 7.000000000000000+1 0.000000000000000+0
      3193-7.000000000000000+1 7.000000000000000+1 0.000000000000000+0
      3194-6.000000000000000+1 7.000000000000000+1 0.000000000000000+0
      3195-5.000000000000000+1 7.000000000000000+1 0.000000000000000+0
      3196-4.000000000000000+1 7.000000000000000+1 0.000000000000000+0
      3197-3.000000000000000+1 7.000000000000000+1 0.000000000000000+0
      3198-2.000000000000000+1 7.000000000000000+1 0.000000000000000+0
      3199-1.000000000000000+1 7.000000000000000+1 0.000000000000000+0
      3202-1.400000000000000+2 8.000000000000000+1 0.000000000000000+0
      3203-1.300000000000000+2 8.000000000000000+1 0.000000000000000+0
      3204-1.200000000000000+2 8.000000000000000+1 0.000000000000000+0
      3205-1.100000000000000+2 8.000000000000000+1 0.000000000000000+0
      3206-1.000000000000000+2 8.000000000000000+1 0.000000000000000+0
      3207-9.000000000000000+1 8.000000000000000+1 0.000000000000000+0
      3208-8.000000000000000+1 8.000000000000000+1 0.000000000000000+0
      3209-7.000000000000000+1 8.000000000000000+1 0.000000000000000+0
      3210-6.000000000000000+1 8.000000000000000+1 0.000000000000000+0
      3211-5.000000000000000+1 8.000000000000000+1 0.000000000000000+0
      3212-4.000000000000000+1 8.000000000000000+1 0.000000000000000+0
      3213-3.000000000000000+1 8.000000000000000+1 0.000000000000000+0
      3214-2.000000000000000+1 8.000000000000000+1 0.000000000000000+0
      3215-1.000000000000000+1 8.000000000000000+1 0.000000000000000+0
      3218-1.400000000000000+2 9.000000000000000+1 0.000000000000000+0
      3219-1.300000000000000+2 9.000000000000000+1 0.000000000000000+0
      3220-1.200000000000000+2 9.000000000000000+1 0.000000000000000+0
      3221-1.100000000000000+2 9.000000000000000+1 0.000000000000000+0
      3222-1.000000000000000+2 9.000000000000000+1 0.000000000000000+0
      3223-9.000000000000000+1 9.000000000000000+1 0.000000000000000+0
      3224-8.000000000000000+1 9.000000000000000+1 0.000000000000000+0
      3225-7.000000000000000+1 9.000000000000000+1 0.000000000000000+0
      3226-6.000000000000000+1 9.000000000000000+1 0.000000000000000+0
      3227-5.000000000000000+1 9.000000000000000+1 0.000000000000000+0
      3228-4.000000000000000+1 9.000000000000000+1 0.000000000000000+0
      3229-3.000000000000000+1 9.000000000000000+1 0.000000000000000+0
      3230-2.000000000000000+1 9.000000000000000+1 0.000000000000000+0
      3231-1.000000000000000+1 9.000000000000000+1 0.000000000000000+0
      3234-1.400000000000000+2 1.000000000000000+2 0.000000000000000+0
      3235-1.300000000000000+2 1.000000000000000+2 0.000000000000000+0
      3236-1.200000000000000+2 1.000000000000000+2 0.000000000000000+0
      3237-1.100000000000000+2 1.000000000000000+2 0.000000000000000+0
      3238-1.000000000000000+2 1.000000000000000+2 0.000000000000000+0
      3239-9.000000000000000+1 1.000000000000000+2 0.000000000000000+0
      3240-8.000000000000000+1 1.000000000000000+2 0.000000000000000+0
      3241-7.000000000000000+1 1.000000000000000+2 0.000000000000000+0
      3242-6.000000000000000+1 1.000000000000000+2 0.000000000000000+0
      3243-5.000000000000000+1 1.000000000000000+2 0.000000000000000+0
      3244-4.000000000000000+1 1.000000000000000+2 0.000000000000000+0
      3245-3.000000000000000+1 1.000000000000000+2 0.000000000000000+0
      3246-2.000000000000000+1 1.000000000000000+2 0.000000000000000+0
      3247-1.000000000000000+1 1.000000000000000+2 0.000000000000000+0
      3250-1.400000000000000+2 1.100000000000000+2 0.000000000000000+0
      3251-1.300000000000000+2 1.100000000000000+2 0.000000000000000+0
      3252-1.200000000000000+2 1.100000000000000+2 0.000000000000000+0
      3253-1.100000000000000+2 1.100000000000000+2 0.000000000000000+0
      3254-1.000000000000000+2 1.100000000000000+2 0.000000000000000+0
      3255-9.000000000000000+1 1.100000000000000+2 0.000000000000000+0
      3256-8.000000000000000+1 1.100000000000000+2 0.000000000000000+0
      3257-7.000000000000000+1 1.100000000000000+2 0.000000000000000+0
      3258-6.000000000000000+1 1.100000000000000+2 0.000000000000000+0
      3259-5.000000000000000+1 1.100000000000000+2 0.000000000000000+0
      3260-4.000000000000000+1 1.100000000000000+2 0.000000000000000+0
      3261-3.000000000000000+1 1.100000000000000+2 0.000000000000000+0
      3262-2.000000000000000+1 1.100000000000000+2 0.000000000000000+0
      3263-1.000000000000000+1 1.100000000000000+2 0.000000000000000+0
      3266-1.400000000000000+2 1.200000000000000+2 0.000000000000000+0
      3267-1.300000000000000+2 1.200000000000000+2 0.000000000000000+0
      3268-1.200000000000000+2 1.200000000000000+2 0.000000000000000+0
      3269-1.100000000000000+2 1.200000000000000+2 0.000000000000000+0
      3270-1.000000000000000+2 1.200000000000000+2 0.000000000000000+0
      3271-9.000000000000000+1 1.200000000000000+2 0.000000000000000+0
      3272-8.000000000000000+1 1.200000000000000+2 0.000000000000000+0
      3273-7.000000000000000+1 1.200000000000000+2 0.000000000000000+0
      3274-6.000000000000000+1 1.200000000000000+2 0.000000000000000+0
      3275-5.000000000000000+1 1.200000000000000+2 0.000000000000000+0
      3276-4.000000000000000+1 1.200000000000000+2 0.000000000000000+0
      3277-3.000000000000000+1 1.200000000000000+2 0.000000000000000+0
      3278-2.000000000000000+1 1.200000000000000+2 0.000000000000000+0
      3279-1.000000000000000+1 1.200000000000000+2 0.000000000000000+0
      3282-1.400000000000000+2 1.300000000000000+2 0.000000000000000+0
      3283-1.300000000000000+2 1.300000000000000+2 0.000000000000000+0
      3284-1.200000000000000+2 1.300000000000000+2 0.000000000000000+0
      3285-1.100000000000000+2 1.300000000000000+2 0.000000000000000+0
      3286-1.000000000000000+2 1.300000000000000+2 0.000000000000000+0
      3287-9.000000000000000+1 1.300000000000000+2 0.000000000000000+0
      3288-8.000000000000000+1 1.300000000000000+2 0.000000000000000+0
      3289-7.000000000000000+1 1.300000000000000+2 0.000000000000000+0
      3290-6.000000000000000+1 1.300000000000000+2 0.000000000000000+0
      3291-5.000000000000000+1 1.300000000000000+2 0.000000000000000+0
      3292-4.000000000000000+1 1.300000000000000+2 0.000000000000000+0
      3293-3.000000000000000+1 1.300000000000000+2 0.000000000000000+0
      3294-2.000000000000000+1 1.300000000000000+2 0.000000000000000+0
      3295-1.000000000000000+1 1.300000000000000+2 0.000000000000000+0
      3298-1.400000000000000+2 1.400000000000000+2 0.000000000000000+0
      3299-1.300000000000000+2 1.400000000000000+2 0.000000000000000+0
      3300-1.200000000000000+2 1.400000000000000+2 0.000000000000000+0
      3301-1.100000000000000+2 1.400000000000000+2 0.000000000000000+0
      3302-1.000000000000000+2 1.400000000000000+2 0.000000000000000+0
      3303-9.000000000000000+1 1.400000000000000+2 0.000000000000000+0
      3304-8.000000000000000+1 1.400000000000000+2 0.000000000000000+0
      3305-7.000000000000000+1 1.400000000000000+2 0.000000000000000+0
      3306-6.000000000000000+1 1.400000000000000+2 0.000000000000000+0
      3307-5.000000000000000+1 1.400000000000000+2 0.000000000000000+0
      3308-4.000000000000000+1 1.400000000000000+2 0.000000000000000+0
      3309-3.000000000000000+1 1.400000000000000+2 0.000000000000000+0
      3310-2.000000000000000+1 1.400000000000000+2 0.000000000000000+0
      3311-1.000000000000000+1 1.400000000000000+2 0.000000000000000+0
      3314-1.400000000000000+2 1.500000000000000+2 0.000000000000000+0
      3315-1.300000000000000+2 1.500000000000000+2 0.000000000000000+0
      3316-1.200000000000000+2 1.500000000000000+2 0.000000000000000+0
      3317-1.100000000000000+2 1.500000000000000+2 0.000000000000000+0
      3318-1.000000000000000+2 1.500000000000000+2 0.000000000000000+0
      3319-9.000000000000000+1 1.500000000000000+2 0.000000000000000+0
      3320-8.000000000000000+1 1.500000000000000+2 0.000000000000000+0
      3321-7.000000000000000+1 1.500000000000000+2 0.000000000000000+0
      3322-6.000000000000000+1 1.500000000000000+2 0.000000000000000+0
      3323-5.000000000000000+1 1.500000000000000+2 0.000000000000000+0
      3324-4.000000000000000+1 1.500000000000000+2 0.000000000000000+0
      3325-3.000000000000000+1 1.500000000000000+2 0.000000000000000+0
      3326-2.000000000000000+1 1.500000000000000+2 0.000000000000000+0
      3327-1.000000000000000+1 1.500000000000000+2 0.000000000000000+0
      3346 1.600000000000000+2 1.000000000000000+1 0.000000000000000+0
      3347 1.700000000000000+2 1.000000000000000+1 0.000000000000000+0
      3348 1.800000000000000+2 1.000000000000000+1 0.000000000000000+0
      3349 1.900000000000000+2 1.000000000000000+1 0.000000000000000+0
      3350 2.000000000000000+2 1.000000000000000+1 0.000000000000000+0
      3351 2.100000000000000+2 1.000000000000000+1 0.000000000000000+0
      3352 2.200000000000000+2 1.000000000000000+1 0.000000000000000+0
      3353 2.300000000000000+2 1.000000000000000+1 0.000000000000000+0
      3354 2.400000000000000+2 1.000000000000000+1 0.000000000000000+0
      3355 2.500000000000000+2 1.000000000000000+1 0.000000000000000+0
      3356 2.600000000000000+2 1.000000000000000+1 0.000000000000000+0
      3357 2.700000000000000+2 1.000000000000000+1 0.000000000000000+0
      3358 2.800000000000000+2 1.000000000000000+1 0.000000000000000+0
      3359 2.900000000000000+2 1.000000000000000+1 0.000000000000000+0
      3360 3.000000000000000+2 1.000000000000000+1 0.000000000000000+0
      3362 1.600000000000000+2 2.000000000000000+1 0.000000000000000+0
      3363 1.700000000000000+2 2.000000000000000+1 0.000000000000000+0
      3364 1.800000000000000+2 2.000000000000000+1 0.000000000000000+0
      3365 1.900000000000000+2 2.000000000000000+1 0.000000000000000+0
      3366 2.000000000000000+2 2.000000000000000+1 0.000000000000000+0
      3367 2.100000000000000+2 2.000000000000000+1 0.000000000000000+0
      3368 2.200000000000000+2 2.000000000000000+1 0.000000000000000+0
      3369 2.300000000000000+2 2.000000000000000+1 0.000000000000000+0
      3370 2.400000000000000+2 2.000000000000000+1 0.000000000000000+0
      3371 2.500000000000000+2 2.000000000000000+1 0.000000000000000+0
      3372 2.600000000000000+2 2.000000000000000+1 0.000000000000000+0
      3373 2.700000000000000+2 2.000000000000000+1 0.000000000000000+0
      3374 2.800000000000000+2 2.000000000000000+1 0.000000000000000+0
      3375 2.900000000000000+2 2.000000000000000+1 0.000000000000000+0
      3376 3.000000000000000+2 2.000000000000000+1 0.000000000000000+0
      3378 1.600000000000000+2 3.000000000000000+1 0.000000000000000+0
      3379 1.700000000000000+2 3.000000000000000+1 0.000000000000000+0
      3380 1.800000000000000+2 3.000000000000000+1 0.000000000000000+0
      3381 1.900000000000000+2 3.000000000000000+1 0.000000000000000+0
      3382 2.000000000000000+2 3.000000000000000+1 0.000000000000000+0
      3383 2.100000000000000+2 3.000000000000000+1 0.000000000000000+0
      3384 2.200000000000000+2 3.000000000000000+1 0.000000000000000+0
      3385 2.300000000000000+2 3.000000000000000+1 0.000000000000000+0
      3386 2.400000000000000+2 3.000000000000000+1 0.000000000000000+0
      3387 2.500000000000000+2 3.000000000000000+1 0.000000000000000+0
      3388 2.600000000000000+2 3.000000000000000+1 0.000000000000000+0
      3389 2.700000000000000+2 3.000000000000000+1 0.000000000000000+0
      3390 2.800000000000000+2 3.000000000000000+1 0.000000000000000+0
      3391 2.900000000000000+2 3.000000000000000+1 0.000000000000000+0
      3392 3.000000000000000+2 3.000000000000000+1 0.000000000000000+0
      3394 1.600000000000000+2 4.000000000000000+1 0.000000000000000+0
      3395 1.700000000000000+2 4.000000000000000+1 0.000000000000000+0
      3396 1.800000000000000+2 4.000000000000000+1 0.000000000000000+0
      3397 1.900000000000000+2 4.000000000000000+1 0.000000000000000+0
      3398 2.000000000000000+2 4.000000000000000+1 0.000000000000000+0
      3399 2.100000000000000+2 4.000000000000000+1 0.000000000000000+0
      3400 2.200000000000000+2 4.000000000000000+1 0.000000000000000+0
      3401 2.300000000000000+2 4.000000000000000+1 0.000000000000000+0
      3402 2.400000000000000+2 4.000000000000000+1 0.000000000000000+0
      3403 2.500000000000000+2 4.000000000000000+1 0.000000000000000+0
      3404 2.600000000000000+2 4.000000000000000+1 0.000000000000000+0
      3405 2.700000000000000+2 4.000000000000000+1 0.000000000000000+0
      3406 2.800000000000000+2 4.000000000000000+1 0.000000000000000+0
