       863        11      1517      1518      1534      1533
       864        11      1518      1519      1535      1534
       865        11      1519      1520      1536      1535
       866        11      1265      1266      1554      1553
       867        11      1266      1267      1555      1554
       868        11      1267      1268      1556      1555
       869        11      1268      1269      1557      1556
       870        11      1269      1270      1558      1557
       871        11      1270      1271      1559      1558
       872        11      1271      1272      1560      1559
       873        11      1272      1273      1561      1560
       874        11      1273      1274      1562      1561
       875        11      1274      1275      1563      1562
       876        11      1275      1276      1564      1563
       877        11      1276      1277      1565      1564
       878        11      1277      1278      1566      1565
       879        11      1278      1279      1567      1566
       880        11      1279       241      1568      1567
       881        11      1553      1554      1570      1569
       882        11      1554      1555      1571      1570
       883        11      1555      1556      1572      1571
       884        11      1556      1557      1573      1572
       885        11      1557      1558      1574      1573
       886        11      1558      1559      1575      1574
       887        11      1559      1560      1576      1575
       888        11      1560      1561      1577      1576
       889        11      1561      1562      1578      1577
       890        11      1562      1563      1579      1578
       891        11      1563      1564      1580      1579
       892        11      1564      1565      1581      1580
       893        11      1565      1566      1582      1581
       894        11      1566      1567      1583      1582
       895        11      1567      1568      1584      1583
       896        11      1569      1570      1586      1585
       897        11      1570      1571      1587      1586
       898        11      1572      1573      1589      1588
       899        11      1575      1576      1592      1591
       900        11      1577      1578      1594      1593
       901        11      1578      1579      1595      1594
       902        11      1581      1582      1598      1597
       903        11      1582      1583      1599      1598
       904        11      1583      1584      1600      1599
       905        11      1585      1586      1602      1601
       906        11      1586      1587      1603      1602
       907        11      1587      1588      1604      1603
       908        11      1591      1592      1608      1607
       909        11      1598      1599      1615      1614
       910        11      1599      1600      1616      1615
       911        11      1601      1602      1618      1617
       912        11      1602      1603      1619      1618
       913        11      1605      1606      1622      1621
       914        11      1608      1609      1625      1624
       915        11      1609      1610      1626      1625
       916        11      1614      1615      1631      1630
       917        11      1615      1616      1632      1631
       918        11      1617      1618      1634      1633
       919        11      1618      1619      1635      1634
       920        11      1621      1622      1638      1637
       921        11      1623      1624      1640      1639
       922        11      1625      1626      1642      1641
       923        11      1630      1631      1647      1646
       924        11      1631      1632      1648      1647
       925        11      1633      1634      1650      1649
       926        11      1634      1635      1651      1650
       927        11      1635      1636      1652      1651
       928        11      1637      1638      1654      1653
       929        11      1638      1639      1655      1654
       930        11      1639      1640      1656      1655
       931        11      1645      1646      1662      1661
       932        11      1646      1647      1663      1662
       933        11      1647      1648      1664      1663
       934        11      1649      1650      1666      1665
       935        11      1650      1651      1667      1666
       936        11      1662      1663      1679      1678
       937        11      1663      1664      1680      1679
       938        11      1665      1666      1682      1681
       939        11      1666      1667      1683      1682
       940        11      1676      1677      1693      1692
       941        11      1677      1678      1694      1693
       942        11      1678      1679      1695      1694
       943        11      1679      1680      1696      1695
       944        11      1681      1682      1698      1697
       945        11      1682      1683      1699      1698
       946        11      1694      1695      1711      1710
       947        11      1695      1696      1712      1711
       948        11      1697      1698      1714      1713
       949        11      1698      1699      1715      1714
       950        11      1710      1711      1727      1726
       951        11      1711      1712      1728      1727
       952        11      1713      1714      1730      1729
       953        11      1714      1715      1731      1730
       954        11      1726      1727      1743      1742
       955        11      1727      1728      1744      1743
       956        11      1729      1730      1746      1745
       957        11      1730      1731      1747      1746
       958        11      1731      1732      1748      1747
       959        11      1732      1733      1749      1748
       960        11      1735      1736      1752      1751
       961        11      1741      1742      1758      1757
       962        11      1742      1743      1759      1758
       963        11      1743      1744      1760      1759
       964        11      1745      1746      1762      1761
       965        11      1746      1747      1763      1762
       966        11      1747      1748      1764      1763
       967        11      1748      1749      1765      1764
       968        11      1749      1750      1766      1765
       969        11      1750      1751      1767      1766
       970        11      1751      1752      1768      1767
       971        11      1752      1753      1769      1768
       972        11      1753      1754      1770      1769
       973        11      1754      1755      1771      1770
       974        11      1755      1756      1772      1771
       975        11      1756      1757      1773      1772
       976        11      1757      1758      1774      1773
       977        11      1758      1759      1775      1774
       978        11      1759      1760      1776      1775
       979        11      1761      1762      1778      1777
       980        11      1762      1763      1779      1778
       981        11      1763      1764      1780      1779
       982        11      1764      1765      1781      1780
       983        11      1765      1766      1782      1781
       984        11      1766      1767      1783      1782
       985        11      1767      1768      1784      1783
       986        11      1768      1769      1785      1784
       987        11      1769      1770      1786      1785
       988        11      1770      1771      1787      1786
       989        11      1771      1772      1788      1787
       990        11      1772      1773      1789      1788
       991        11      1773      1774      1790      1789
       992        11      1774      1775      1791      1790
       993        11      1775      1776      1792      1791
       994        11       241       242      1810      1568
       995        11       242       243      1811      1810
       996        11       243       244      1812      1811
       997        11       244       245      1813      1812
       998        11       245       246      1814      1813
       999        11       246       247      1815      1814
      1000        11       247       248      1816      1815
      1001        11       248       249      1817      1816
      1002        11       249       250      1818      1817
      1003        11       250       251      1819      1818
      1004        11       251       252      1820      1819
      1005        11       252       253      1821      1820
      1006        11       253       254      1822      1821
      1007        11       254       255      1823      1822
      1008        11       255       256      1824      1823
      1009        11      1568      1810      1826      1584
      1010        11      1810      1811      1827      1826
      1011        11      1811      1812      1828      1827
      1012        11      1812      1813      1829      1828
      1013        11      1813      1814      1830      1829
      1014        11      1814      1815      1831      1830
      1015        11      1815      1816      1832      1831
      1016        11      1816      1817      1833      1832
      1017        11      1817      1818      1834      1833
      1018        11      1818      1819      1835      1834
      1019        11      1819      1820      1836      1835
      1020        11      1820      1821      1837      1836
      1021        11      1821      1822      1838      1837
      1022        11      1822      1823      1839      1838
      1023        11      1823      1824      1840      1839
      1024        11      1584      1826      1842      1600
      1025        11      1826      1827      1843      1842
      1026        11      1828      1829      1845      1844
      1027        11      1831      1832      1848      1847
      1028        11      1833      1834      1850      1849
      1029        11      1834      1835      1851      1850
      1030        11      1837      1838      1854      1853
      1031        11      1838      1839      1855      1854
      1032        11      1839      1840      1856      1855
      1033        11      1600      1842      1858      1616
      1034        11      1842      1843      1859      1858
      1035        11      1843      1844      1860      1859
      1036        11      1847      1848      1864      1863
      1037        11      1854      1855      1871      1870
      1038        11      1855      1856      1872      1871
      1039        11      1616      1858      1874      1632
      1040        11      1858      1859      1875      1874
      1041        11      1861      1862      1878      1877
      1042        11      1864      1865      1881      1880
      1043        11      1865      1866      1882      1881
      1044        11      1870      1871      1887      1886
      1045        11      1871      1872      1888      1887
      1046        11      1632      1874      1890      1648
      1047        11      1874      1875      1891      1890
      1048        11      1877      1878      1894      1893
      1049        11      1879      1880      1896      1895
      1050        11      1881      1882      1898      1897
      1051        11      1886      1887      1903      1902
      1052        11      1887      1888      1904      1903
      1053        11      1648      1890      1906      1664
      1054        11      1890      1891      1907      1906
      1055        11      1891      1892      1908      1907
      1056        11      1893      1894      1910      1909
      1057        11      1894      1895      1911      1910
      1058        11      1895      1896      1912      1911
      1059        11      1901      1902      1918      1917
      1060        11      1902      1903      1919      1918
      1061        11      1903      1904      1920      1919
      1062        11      1664      1906      1922      1680
      1063        11      1906      1907      1923      1922
      1064        11      1918      1919      1935      1934
      1065        11      1919      1920      1936      1935
      1066        11      1680      1922      1938      1696
      1067        11      1922      1923      1939      1938
      1068        11      1932      1933      1949      1948
      1069        11      1933      1934      1950      1949
      1070        11      1934      1935      1951      1950
      1071        11      1935      1936      1952      1951
      1072        11      1696      1938      1954      1712
      1073        11      1938      1939      1955      1954
      1074        11      1950      1951      1967      1966
      1075        11      1951      1952      1968      1967
      1076        11      1712      1954      1970      1728
      1077        11      1954      1955      1971      1970
      1078        11      1966      1967      1983      1982
      1079        11      1967      1968      1984      1983
      1080        11      1728      1970      1986      1744
      1081        11      1970      1971      1987      1986
      1082        11      1982      1983      1999      1998
      1083        11      1983      1984      2000      1999
      1084        11      1744      1986      2002      1760
      1085        11      1986      1987      2003      2002
      1086        11      1987      1988      2004      2003
      1087        11      1988      1989      2005      2004
      1088        11      1991      1992      2008      2007
      1089        11      1997      1998      2014      2013
      1090        11      1998      1999      2015      2014
      1091        11      1999      2000      2016      2015
      1092        11      1760      2002      2018      1776
      1093        11      2002      2003      2019      2018
      1094        11      2003      2004      2020      2019
      1095        11      2004      2005      2021      2020
      1096        11      2005      2006      2022      2021
      1097        11      2006      2007      2023      2022
      1098        11      2007      2008      2024      2023
      1099        11      2008      2009      2025      2024
      1100        11      2009      2010      2026      2025
      1101        11      2010      2011      2027      2026
      1102        11      2011      2012      2028      2027
      1103        11      2012      2013      2029      2028
      1104        11      2013      2014      2030      2029
      1105        11      2014      2015      2031      2030
      1106        11      2015      2016      2032      2031
      1107        11      1776      2018      2034      1792
      1108        11      2018      2019      2035      2034
      1109        11      2019      2020      2036      2035
      1110        11      2020      2021      2037      2036
      1111        11      2021      2022      2038      2037
      1112        11      2022      2023      2039      2038
      1113        11      2023      2024      2040      2039
      1114        11      2024      2025      2041      2040
      1115        11      2025      2026      2042      2041
      1116        11      2026      2027      2043      2042
      1117        11      2027      2028      2044      2043
      1118        11      2028      2029      2045      2044
      1119        11      2029      2030      2046      2045
      1120        11      2030      2031      2047      2046
      1121        11      2031      2032      2048      2047
      1122        11       256      1522      2066      1824
      1123        11      1522      1523      2067      2066
      1124        11      1523      1524      2068      2067
      1125        11      1524      1525      2069      2068
      1126        11      1525      1526      2070      2069
      1127        11      1526      1527      2071      2070
      1128        11      1527      1528      2072      2071
      1129        11      1528      1529      2073      2072
      1130        11      1529      1530      2074      2073
      1131        11      1530      1531      2075      2074
      1132        11      1531      1532      2076      2075
      1133        11      1532      1533      2077      2076
      1134        11      1533      1534      2078      2077
      1135        11      1534      1535      2079      2078
      1136        11      1535      1536      2080      2079
      1137        11      1824      2066      2082      1840
      1138        11      2066      2067      2083      2082
      1139        11      2067      2068      2084      2083
      1140        11      2068      2069      2085      2084
      1141        11      2069      2070      2086      2085
      1142        11      2070      2071      2087      2086
      1143        11      2071      2072      2088      2087
      1144        11      2072      2073      2089      2088
      1145        11      2073      2074      2090      2089
      1146        11      2074      2075      2091      2090
      1147        11      2075      2076      2092      2091
      1148        11      2076      2077      2093      2092
      1149        11      2077      2078      2094      2093
      1150        11      2078      2079      2095      2094
      1151        11      2079      2080      2096      2095
      1152        11      1840      2082      2098      1856
      1153        11      2082      2083      2099      2098
      1154        11      2084      2085      2101      2100
      1155        11      2087      2088      2104      2103
      1156        11      2089      2090      2106      2105
      1157        11      2090      2091      2107      2106
      1158        11      2093      2094      2110      2109
      1159        11      2094      2095      2111      2110
      1160        11      2095      2096      2112      2111
      1161        11      1856      2098      2114      1872
      1162        11      2098      2099      2115      2114
      1163        11      2099      2100      2116      2115
      1164        11      2103      2104      2120      2119
      1165        11      2110      2111      2127      2126
      1166        11      2111      2112      2128      2127
      1167        11      1872      2114      2130      1888
      1168        11      2114      2115      2131      2130
      1169        11      2117      2118      2134      2133
      1170        11      2120      2121      2137      2136
      1171        11      2121      2122      2138      2137
      1172        11      2126      2127      2143      2142
      1173        11      2127      2128      2144      2143
      1174        11      1888      2130      2146      1904
      1175        11      2130      2131      2147      2146
      1176        11      2133      2134      2150      2149
      1177        11      2135      2136      2152      2151
      1178        11      2137      2138      2154      2153
      1179        11      2142      2143      2159      2158
      1180        11      2143      2144      2160      2159
      1181        11      1904      2146      2162      1920
      1182        11      2146      2147      2163      2162
      1183        11      2147      2148      2164      2163
      1184        11      2149      2150      2166      2165
      1185        11      2150      2151      2167      2166
      1186        11      2151      2152      2168      2167
      1187        11      2157      2158      2174      2173
      1188        11      2158      2159      2175      2174
      1189        11      2159      2160      2176      2175
      1190        11      1920      2162      2178      1936
      1191        11      2162      2163      2179      2178
      1192        11      2174      2175      2191      2190
      1193        11      2175      2176      2192      2191
      1194        11      1936      2178      2194      1952
      1195        11      2178      2179      2195      2194
      1196        11      2188      2189      2205      2204
      1197        11      2189      2190      2206      2205
      1198        11      2190      2191      2207      2206
      1199        11      2191      2192      2208      2207
      1200        11      1952      2194      2210      1968
      1201        11      2194      2195      2211      2210
      1202        11      2206      2207      2223      2222
      1203        11      2207      2208      2224      2223
      1204        11      1968      2210      2226      1984
      1205        11      2210      2211      2227      2226
      1206        11      2222      2223      2239      2238
      1207        11      2223      2224      2240      2239
      1208        11      1984      2226      2242      2000
      1209        11      2226      2227      2243      2242
      1210        11      2238      2239      2255      2254
      1211        11      2239      2240      2256      2255
      1212        11      2000      2242      2258      2016
      1213        11      2242      2243      2259      2258
      1214        11      2243      2244      2260      2259
      1215        11      2244      2245      2261      2260
      1216        11      2247      2248      2264      2263
      1217        11      2253      2254      2270      2269
      1218        11      2254      2255      2271      2270
      1219        11      2255      2256      2272      2271
      1220        11      2016      2258      2274      2032
      1221        11      2258      2259      2275      2274
      1222        11      2259      2260      2276      2275
      1223        11      2260      2261      2277      2276
      1224        11      2261      2262      2278      2277
      1225        11      2262      2263      2279      2278
      1226        11      2263      2264      2280      2279
      1227        11      2264      2265      2281      2280
      1228        11      2265      2266      2282      2281
      1229        11      2266      2267      2283      2282
      1230        11      2267      2268      2284      2283
      1231        11      2268      2269      2285      2284
      1232        11      2269      2270      2286      2285
      1233        11      2270      2271      2287      2286
      1234        11      2271      2272      2288      2287
      1235        11      2032      2274      2290      2048
      1236        11      2274      2275      2291      2290
      1237        11      2275      2276      2292      2291
      1238        11      2276      2277      2293      2292
      1239        11      2277      2278      2294      2293
      1240        11      2278      2279      2295      2294
      1241        11      2279      2280      2296      2295
      1242        11      2280      2281      2297      2296
      1243        11      2281      2282      2298      2297
      1244        11      2282      2283      2299      2298
      1245        11      2283      2284      2300      2299
      1246        11      2284      2285      2301      2300
      1247        11      2285      2286      2302      2301
      1248        11      2286      2287      2303      2302
      1249        11      2287      2288      2304      2303
coordinates
         3      2116         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 2.400000000000000+1 0.000000000000000+0 0.000000000000000+0
        14 2.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        15 2.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        16 3.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        17 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        19 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        20 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        21 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        22 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        24 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        25 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        26 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        27 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        28 2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        29 2.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        30 2.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        31 2.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        32 3.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        33 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        34 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        35 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        36 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        37 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        38 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        39 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        40 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        41 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        42 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        43 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        44 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        45 2.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        46 2.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        47 2.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        48 3.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        49 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        50 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        54 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        56 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        57 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        58 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        59 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        60 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        61 2.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        62 2.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        63 2.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        64 3.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        65 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        66 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        67 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        68 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        69 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        70 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        71 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        72 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        73 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        74 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        75 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        76 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        77 2.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        78 2.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        79 2.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        80 3.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        81 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        82 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        83 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        84 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        85 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        86 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        87 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        88 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        89 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        90 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        91 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        92 2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        93 2.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        94 2.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        95 2.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        96 3.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        97 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        98 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        99 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       100 6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       101 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       102 1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       103 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       104 1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       105 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       106 1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       107 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       108 2.200000000000000+1 1.200000000000000+1 0.000000000000000+0
       109 2.400000000000000+1 1.200000000000000+1 0.000000000000000+0
       110 2.600000000000000+1 1.200000000000000+1 0.000000000000000+0
       111 2.800000000000000+1 1.200000000000000+1 0.000000000000000+0
       112 3.000000000000000+1 1.200000000000000+1 0.000000000000000+0
       113 0.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       114 2.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       115 4.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       116 6.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       117 8.000000000000000+0 1.400000000000000+1 0.000000000000000+0
       118 1.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       119 1.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       120 1.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       121 1.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       122 1.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       123 2.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       124 2.200000000000000+1 1.400000000000000+1 0.000000000000000+0
       125 2.400000000000000+1 1.400000000000000+1 0.000000000000000+0
       126 2.600000000000000+1 1.400000000000000+1 0.000000000000000+0
       127 2.800000000000000+1 1.400000000000000+1 0.000000000000000+0
       128 3.000000000000000+1 1.400000000000000+1 0.000000000000000+0
       129 0.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       130 2.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       131 4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       132 6.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       133 8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       134 1.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       135 1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       136 1.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       137 1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       138 1.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       139 2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       140 2.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       141 2.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       142 2.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       143 2.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       144 3.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       145 0.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       146 2.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       147 4.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       148 6.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       149 8.000000000000000+0 1.800000000000000+1 0.000000000000000+0
       150 1.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       151 1.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       152 1.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       153 1.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       154 1.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       155 2.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       156 2.200000000000000+1 1.800000000000000+1 0.000000000000000+0
       157 2.400000000000000+1 1.800000000000000+1 0.000000000000000+0
       158 2.600000000000000+1 1.800000000000000+1 0.000000000000000+0
       159 2.800000000000000+1 1.800000000000000+1 0.000000000000000+0
       160 3.000000000000000+1 1.800000000000000+1 0.000000000000000+0
       161 0.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       162 2.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       163 4.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       164 6.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       165 8.000000000000000+0 2.000000000000000+1 0.000000000000000+0
       166 1.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       167 1.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       168 1.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       169 1.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       170 1.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       171 2.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       172 2.200000000000000+1 2.000000000000000+1 0.000000000000000+0
       173 2.400000000000000+1 2.000000000000000+1 0.000000000000000+0
       174 2.600000000000000+1 2.000000000000000+1 0.000000000000000+0
       175 2.800000000000000+1 2.000000000000000+1 0.000000000000000+0
       176 3.000000000000000+1 2.000000000000000+1 0.000000000000000+0
       177 0.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       178 2.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       179 4.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       180 6.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       181 8.000000000000000+0 2.200000000000000+1 0.000000000000000+0
       182 1.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       183 1.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       184 1.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       185 1.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       186 1.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       187 2.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       188 2.200000000000000+1 2.200000000000000+1 0.000000000000000+0
       189 2.400000000000000+1 2.200000000000000+1 0.000000000000000+0
       190 2.600000000000000+1 2.200000000000000+1 0.000000000000000+0
       191 2.800000000000000+1 2.200000000000000+1 0.000000000000000+0
       192 3.000000000000000+1 2.200000000000000+1 0.000000000000000+0
       193 0.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       194 2.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       195 4.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       196 6.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       197 8.000000000000000+0 2.400000000000000+1 0.000000000000000+0
       198 1.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       199 1.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       200 1.400000000000000+1 2.400000000000000+1 0.000000000000000+0
       201 1.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       202 1.800000000000000+1 2.400000000000000+1 0.000000000000000+0
       203 2.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       204 2.200000000000000+1 2.400000000000000+1 0.000000000000000+0
       205 2.400000000000000+1 2.400000000000000+1 0.000000000000000+0
       206 2.600000000000000+1 2.400000000000000+1 0.000000000000000+0
       207 2.800000000000000+1 2.400000000000000+1 0.000000000000000+0
       208 3.000000000000000+1 2.400000000000000+1 0.000000000000000+0
       209 0.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       210 2.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       211 4.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       212 6.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       213 8.000000000000000+0 2.600000000000000+1 0.000000000000000+0
       214 1.000000000000000+1 2.600000000000000+1 0.000000000000000+0
       215 1.200000000000000+1 2.600000000000000+1 0.000000000000000+0
       216 1.400000000000000+1 2.600000000000000+1 0.000000000000000+0
       217 1.600000000000000+1 2.600000000000000+1 0.000000000000000+0
